Library Title,Class Title (Level 1),Class Title (Level 2),Class Title (Level 3),Class Title (Level 4),Class Title (Level 5),Status,Owner,Attribute Count,Reviewed,Description Abbreviation,Comments,Description Template,EXAMPLE TITLE,CHARACTER COUNT,Description Template2
Vermeer Part Library,Fluid/Lubricant,A/C Oil,,,,,Jacob K,3,,ACOil,,"ACOil,A/C Oil Type,A/C OIL Viscosity,A/C OIL Refrig Compat","A/COil,PAG,ISO68",16,"ACOil,A/C Oil Type,A/C OIL Viscosity"
Vermeer Part Library,Fluid/Lubricant,A/C Refrigerant,,,,,Jacob K,1,,ACRFGT,,ACRFGT,"ACRFGT,R1234YF",14,"ACRFGT,A/C Refridgerant Type"
Vermeer Part Library,Mechanical,Air Cleaner,,,,,Jacob K,,,AIRCLEANER,,"AIRCLEANER,Tank Capacity,AIR COMPRESSOR Power Source","AIRCLEANER,1000CFM,DUALSTG",26,"AIRCLEANER,Max Air Flow"
Vermeer Part Library,Mechanical,Air Compressor,,,,,Chris Z,5,,AIRCOMPR,,"AIRCOMPR,Additive Type,Antenna Type,Max Frequency,Mounting Material Thickness","AIRCOMP,120GAL,TANK,36CFM,200PSI",32,"AIRCOMPR,AIR COMPRESSOR Tank,AIR COMPRESSOR Max Flow Rate,Max Pressure"
Vermeer Part Library,Electrical,Antenna,,,,,Chris S,6,,ANT,,"ANT,Sound Pressure Level,Max Power,Base Type,Sensitivity,Min Voltage","ANT,MONOPOLE,50DB,TNCM,.75IN,.25IN",34,"ANT,Antenna Type,Max Frequency"
Vermeer Part Library,Fluid/Lubricant,Antifreeze,,,,,Andrew T,2,,ANTIFRZ,,"ANTIFRZ,Axel GAWR ,Suspension Type","ANTIFR,PROPGLYCOL,HOAT",22,"ANTIFRZ,Base Type,Additive Type"
Vermeer Part Library,Electrical,Audible Device,,,,,Chris S,5,,AUDDVC,,"AUDDVC,Shank Thread Direction,Ball Joint ID-Steerable,No. of Axels","AUDDEV,112DBA",13,"AUDDVC,Sound Pressure Level"
Vermeer Part Library,Mechanical,Axle,,,,,Nick M,3,,AXLE,,#REF!,"AXLE,20K,STRT,3,NSTR",20,AXLE
Vermeer Part Library,Mechanical,Ball Joint,,,,,Jacob K,0,,BALLJT,,#REF!,"BALJT,1.00IN,M,7_16-14,RH,SVCE",30,"BALLJT,Ball Joint Type,Ball Joint ID"
Vermeer Part Library,Electrical,Battery,,,,,Chris S,5,,BTRY,,"BTRY,Insulation Type,Terminal B Size,Cable Size,Additional Terminal","BTRY,GRP75,1000CCA,12V,SIDEPOST",31,"BTRY,Nominal Voltage,Battery CCA,Battery Group Size"
Vermeer Part Library,Electrical,Battery Cable,,,,,Chris S,5,,BTRYCBL,,"BTRYCBL,Ball Bearing Mount,ID,Dynamic Load Rating","BTRYCBL,POS,0000,100""",21,"BTRYCBL,Polarity,Cable Size,Length"
Vermeer Part Library,Mechanical,Bearing,Ball,,,MODIFIED,Andrew T,10,,BBRG,,"BBRG,Linear Bearing Types,Thrust or Rotation,Ball Bearing Type","BBRG,SELFALIGN,3.5IN,1.0IN",26,"BBRG,Ball Bearing Type,Thrust or Rotation"
Vermeer Part Library,Mechanical,Bearing,Bushing,,,MODIFIED,Andrew T,0,,"BRG,BSHG",,"BRG,BSHG,Roller Bearing Max RPM,Roller Bearing Thrust/Rotation,Roller Bearing Mount","BRG,BSHG,SPHER,SYNTH,1.0INSFT",29,"BRG,BSHG,Bushing Type,Bushing Material"
Vermeer Part Library,Mechanical,Bearing,Linear,,,MODIFIED,Andrew T,0,,"BRG,LIN",,"BRG,LIN,Maximum Temperature Rating,Minimum Vacuum Rating","BRG,LIN,CERAMIC,TRKRLR",22,"BRG,LIN,Linear Bearing Material,Linear Bearing Types"
Vermeer Part Library,Mechanical,Bearing,Roller,,,MODIFIED,Andrew T,0,,"BRG,RLR",,"BRG,RLR,Max Output Pressure ,Centrifugal Pump Self Priming","BRG,RLR,PLBLK,1.0INSFT",22,"BRG,RLR,Roller Bearing Type,Roller Bearing Thrust/Rotation"
Vermeer Part Library,Mechanical,Bearing,Slew,,,MODIFIED,Andrew T,0,,"BRG,SLEW",,#REF!,"BRG,SLEW,FLG,INTLTEETH",22,"BRG,SLEW,Slew Bearing Type,Sealed"
Vermeer Part Library,Mechanical,Belt,Baler,,,,Erin Z,3,,"BLT,BALER",,"BLT,BALER,Roller Bearing Housing ID,Roller Bearing Shaft OD","BLT,BALER,6.8IN,424IN,3PLY,ENDLESS",34,"BLT,BALER,Width,Length,Baler Belt Ply,Bailer Belt Splice Type"
Vermeer Part Library,Mechanical,Belt,Conveyor Belt,,,,Erin Z,3,,"BLT,CNVR",,"BLT,CNVR,Slew Bearing Type,Radial Static Load","BELT,CNVR,MULTICHVRN,1000IN",27,"BLT,CNVR"
Vermeer Part Library,Mechanical,Belt,Drive Belt,,,,Erin Z,4,,"BLT,DR",,"BLT,DR,Max Load,Slew Bearing ID,Slew Bearing OD","BELT,DR,TOOTH,3V,36IN",21,"BLT,DR"
Vermeer Part Library,Mechanical,Blower,,,,,Chris Z,4,,BLO,,"BLO,Width,Conveyor Belt Type,Length,Width","BLO,3244CFM,3000RPM,10PSI,16INHG",32,"BLO,Blower Max Flow"
Vermeer Part Library,Mechanical,Brake,,,,,Nick M,0,,BRAKE,,#REF!,"BRAKE,PRKG, ",12,"BRAKE,Brake Type"
Vermeer Part Library,Mechanical ,Cab,,,,,Erin Z,0,,CAB,,CAB,"CAB,",4,CAB
Vermeer Part Library,Mechanical,Caster,,,,,Jacob K,,,CASTER,,"CASTER,Brake Type,Pressure,Max Pressure Rating,Sleeve ID ","CASTER,SWVL,BOLTON,SEMIPNEU,DIA10.0IN",37,"CASTER,Caster Type,Caster Wheel Type,Caster Wheel Diameter"
Vermeer Part Library,Mechanical,Chassis,Trailer ,,,,Chris Z,2,,"CHAS,TRLR",,"CHAS,TRLR,Cable Tie Mnt Type,Cable Tie Mnt Color","CHAS,TRLR,10K,2AXLE",19,"CHAS,TRLR,GVWR"
Vermeer Part Library,Mechanical,Chassis,Truck,,,,Chris Z,5,,"CHAS,TRK",,"CHAS,TRK,Caster Max Load,Caster Type,Caster Wheel Type","CHAS,TRK,80K,MACK,250IN",23,"CHAS,TRK,GVWR,Truck Manufacturer,Truck Wheelbase"
Vermeer Part Library,Mechanical ,Clamp,,,,,Jacob K,0,,CLAMP,,#REF!,"CLAMP,STDBOLT,Ø10.5-15.0IN",26,"CLAMP,Clamp Type"
Vermeer Part Library,Mechanical,Clutch,,,,,Nick M,8,,CLUTCH,,"CLUTCH,Clamp Hose OD Max,Clevis Pin OD,Thickness,Clamp Type","CLUTCH,MECH,SAE11-1_2,SAE2,NOPUMPDR",35,"CLUTCH,Clutch Type,Flywheel Size,Flywheel Housing Size,Clutch Pump Drive"
Vermeer Part Library,Electrical,Computer,,,,,Jacob K,,,COMPTR,,COMPTR,"COMPTR,RUGGED ",14,COMPTR
Vermeer Part Library,Mechanical,Cooling System,,,,,Nick M,8,,CLGSYS,,"CLGSYS,Clutch Pump Drive,Clutch Type","CLGSYS,RDTR,OIL,CAC,FUEL,4.5IN,12FPI",36,"CLGSYS,Cooler Type,Core Depth,Primary Core Fin Density"
Vermeer Part Library,Electrical,Display,,,,,Chris S,5,,DSPL,,"DSPL,Chain Pin Count,Chain Cut Width,Chain Style","DSPL,10.0IN,BLKWHT,CONT",23,"DSPL,Screen Size,Screen Type,Multifunction"
Vermeer Part Library,Mechanical,Drive Chain,,,,,Erin Z,3,,DRCHAIN,,"DRCHAIN,Screen Type","DRCHAIN,240IN",13,"DRCHAIN,Length,Width,Drive Chain No. of Links"
Vermeer Part Library,Electrical,Electrical Actuator,,,,,Grant F,6,,ELECACTR,,"ELECACTR,Cavity Count,Parent Mat. Thickness,Color","ELECACTR,12.0IN,1000LB,120V",27,"ELECACTR,Stroke Length,Push Load Capacity,Voltage"
Vermeer Part Library,Electrical,Electrical Cable,,,,,Chris S,6,,ELECCBL,,"ELECCBL,Connector Type,Key","ELECCBL,ETH,100IN",17,"ELECCBL,Cable Type,Length"
Vermeer Part Library,Electrical,Electrical Connector,,,,,Chris S,6,,ELECCONN,,#REF!,"ELECCONN,F,10,RECT,PLUG",23,ELECCONN
Vermeer Part Library,Electrical,Electrical Fan,,,,,Jacob K,,,ELECFAN,,"ELECFAN,Gauge Max Voltage,Motor Mounting Type","ELECFAN,15.5IN,SUCKER",21,"ELECFAN,Fan Diameter,Flow Direction"
Vermeer Part Library,Electrical,Electrical Gauge,,,,,Chris S,7,,ELECGA,,"ELECGA,Cable Type,Stroke Length,Voltage","ELECGA,HRTACH,M5.5,BSPP",23,"ELECGA,Gauge Type"
Vermeer Part Library,Electrical,Electrical Motor,,,,,Jacob K,,,ELECMOT,,"ELECMOT,Encoder Max Voltage,Encoder Min Voltage,Encoder Output Type,Encoder Type,Length,Ethernet Category","ELECMOT,120V,AC,3PH,20KW",24,"ELECMOT,Motor Voltage,Current Type,Number of Phases,Motor Rated Power"
Vermeer Part Library,Electrical,Electronic Control Module,,,,,Chris S,2,,ECM,,"ECM,Core Depth,Custom,Number of Cores,","ECM,BCM,10,10",13,"ECM,Control Module Type,Connector Count,Cavity Count"
Vermeer Part Library,Mechanical,Enclosure,Engine Cabinet,,,,Jacob K,0,,"ENCL, ENGCAB",,"ENCL, ENGCAB","ENCL,ENGCAB",11,"ENCL, ENGCAB"
Vermeer Part Library,Mechanical,Enclosure,Hood,,,,Jacob K,0,,"ENCL,HOOD",,"ENCL,HOOD","ENCL,HOOD",9,"ENCL,HOOD"
Vermeer Part Library,Mechanical,Engine,,,,,Nick M,6,,ENG ,,"ENG ,Encoder Type,Encoder Max Voltage,Displacement","ENG,DSL,3.6L,100HP",18,ENG 
Vermeer Part Library,Fluid/Lubricant,Engine Oil,,,,,Jacob K,,,ENGOIL,,"ENGOIL,Rated Speed,Rated Power-Fuel Type","ENGOIL,DSL,10W-30",17,"ENGOIL,Engine Oil Type,SAE Winter Visc Grade,SAE Visc. Grade"
Vermeer Part Library,Mechanical,Exhaust Coupling,,,,,Jacob K,,,EXHCPLG,,"EXHCPLG,Engine Oil API Rating","EXHCPLG,4.0IN",13,"EXHCPLG,Pipe OD"
Vermeer Part Library,Mechanical,Fabricated Machined,,,,,Jacob K,,,FABMA,,FABMA,FABMA,5,FABMA
Vermeer Part Library,Mechanical,Fabricated Sheetmetal,,,,,Jacob K,,,FABSHMET,,FABSHMET,FABSHMET,8,FABSHMET
Vermeer Part Library,Mechanical,Filter,,,,,Jacob K,0,,FLRT,,"FLRT,Fab Material","FLTR,ENGOIL",11,"FLRT,Filter Type"
Vermeer Part Library,Mechanical,Filter Element,,,,,,,,FLRTELEM,,FLRTELEM,"FLRTELEM,ENGOIL",,"FLRTELEM,Filter Type"
Vermeer Part Library,Mechanical,Fitting,Adapter,,,,Jacob K,,,"FTG,ADPTR",,"FTG,ADPTR,AIR COMPRESSOR Max Flow Rate","FTG,ADPT,FBSPT-2.75"",FNPT-2.75"",Brass",37,"FTG,ADPTR,Adapter Material,End 1 Type,End 2 Type"
Vermeer Part Library,Mechanical,Fitting,Pipe,,,NEW,Chris Z,6,,"FTG,PIPE",,"FTG,PIPE","PIPE,144,SCH XXH,THREADED BOTH ENDS",35,"FTG,PIPE"
Vermeer Part Library,Mechanical,Fitting,A/C System,,,NEW,,0,,"FTG,AC",,"FTG,AC",,0,"FTG,AC"
Vermeer Part Library,Mechanical,Fitting,Cap,,,,Grant F,2,,"FTG,CAP",,"FTG,CAP","FITTING,CAP,16,ORFS",19,"FTG,CAP"
Vermeer Part Library,Mechanical,Fitting,Hose Coupling,,,,Jacob K,,,"FTG,HOSECPLG",,"FTG,HOSECPLG",,,"FTG,HOSECPLG"
Vermeer Part Library,Mechanical,Fitting,Cross Fitting,,,MODIFIED,Grant F,3,,"FTG,CROSS",,"FTG,CROSS","FITTING,CROSS TEE,04,M,ORFS",27,"FTG,CROSS,Cross End 1 Sealing Type"
Vermeer Part Library,Mechanical,Fitting,Diagnostic,,,NEW,,0,,"FTG,DIGN",,"FTG,DIGN",,0,"FTG,DIGN"
Vermeer Part Library,Mechanical,Fitting,Elbow,,,NEW,Grant F,0,,"FTG,ELB",,"FTG,ELB","FITTING,90 DEG,LLL,12,M,ORFS,12,M,ORB",37,"FTG,ELB,Elbow Material,Elbow Angle"
Vermeer Part Library,Mechanical,Fitting,Grease Fitting,,,MODIFIED,Grant F,7,,"FTG,GRS",,"FTG,GRS","FITTING,GREASE ZERK,2,M,NPT",27,"FTG,GRS,Grease Fitting End Size"
Vermeer Part Library,Mechanical,Fitting,Live Swivel,,,,Grant F,7,,"FTG,LIVESWVL",,"FTG,LIVESWVL","FITTING,LIVE SWIVEL,16,M,ORFS,13,M,ORFS",39,"FTG,LIVESWVL"
Vermeer Part Library,Mechanical,Fitting,Plug,,,,Grant F,2,,"FTG,PLG",,"FTG,PLG","FITTING,PLUG,16,ORFS",20,"FTG,PLG"
Vermeer Part Library,Mechanical,Fitting,Restrictor,,,NEW,Grant F,0,,"FTG,RSTR",,"FTG,RSTR","FITTING,RESTRICTOR,0.062,STR,ORB,ORFS",37,"FTG,RSTR"
Vermeer Part Library,Mechanical,Fitting,Straight,,,MODIFIED,Grant F,0,,"FTG,STR",,"FTG,STR",,0,"FTG,STR"
Vermeer Part Library,Mechanical,Fitting,Tee,,,NEW,Jacob K,0,,"FTG,TEE",,"FTG,TEE",,0,"FTG,TEE"
Vermeer Part Library,Mechanical,Fitting,Test,,,MODIFIED,Grant F,0,,"FTG,TEST",,"FTG,TEST",,0,"FTG,TEST"
Vermeer Part Library,Mechanical,Fitting,Vent,,,,Chris Z,3,,"FTG,VENT",,"FTG,VENT","Fitting,Vent,Aluminum,1/2"",BSPT",31,"FTG,VENT,Vent Size,Vent Thread Type"
Vermeer Manufacturing Library,Tooling,Fixture,,,,,Jacob K,,,FXTR,,FXTR,,0,FXTR
Vermeer Part Library,Mechanical,Fluid Actuator,Hydraulic Cylinder,,,,Grant F,9,,HYDRCYL,,HYDRCYL,"HYD CYL,BORE3IN,ROD1IN,STROKE24IN",33,"HYDRCYL,Stroke Length,Hyd. Cyl. CB"
Vermeer Part Library,Mechanical,Fluid Actuator,Pneumatic Cylinder,,,,Grant F,0,,PNEUCYL,,PNEUCYL,"PNU CYL,BORE3IN,STROKE24IN,04,NPT",33,"PNEUCYL,Ext Length"
Vermeer Part Library,Mechanical,Fluid Conductor,Tube,,,QUESTION,Grant F,8,,TUBE,,TUBE,"CAC TUBE,3.00IN,W.065IN",23,"TUBE,Tube Type,Tube Material Code"
Vermeer Part Library,Mechanical,Fluid Conductor,Hose  ,,,QUESTION,Grant F,10,,HOSE,,HOSE,"FORMED INTAKE HOSE,1.50IN,4.00IN",32,"HOSE,"
Vermeer Part Library,Mechanical,Fluid Tank,,,,,Jacob K,0,,FLTK,,FLTK,"FLTK,SURGE,1000GALLON",21,"FLTK,Tank Type,Tank Capacity"
Vermeer Part Library,Fluid/Lubricant,Fuel,,,,,Andrew T,2,,FUEL ,,FUEL ,,0,FUEL 
Vermeer Part Library,Electrical,Fuel Pump,,,,,Jacob K,,,FUELPMP,,"FUELPMP,Pipe Thread Type,Pipe Size,Length",,,"FUELPMP,Flow Rate"
Vermeer Part Library,Mechanical,Fuel Tank,,,,,,,,FUELTK,,FUELTK,FUELTK,,FUELTK
Vermeer Part Library,Mechanical,Gas Shock,,,,,Nick M,6,,GASSH,,GASSH,"GASSH,100IN",11,"GASSH,Ext Length"
Vermeer Part Library,Mechanical,Gear,,,,,Jacob K,,,GEAR,,GEAR,"GEAR,ANLRMIT",12,"GEAR,Gear Type"
Vermeer Part Library,Fluid/Lubricant,Gear Oil,,,,,Andrew T,5,,GRO ,,GRO ,,0,GRO 
Vermeer Part Library,Mechanical,Gear Rack,,,,MODIFIED,Nick M,3,,GRK,,GRK,"GRK,HLCL,100IN",14,"GRK,Gear Rack Type,Rack Length"
Vermeer Part Library,Mechanical,Gearbox,,,,MODIFIED,Andrew T,7,,GRBX,,GRBX,"GRBX,ANGLE",10,"GRBX,Gear Box Input-Output Alignment"
Vermeer Part Library,Electrical,Generator ,,,,,Chris S,7,,GEN,,GEN,,0,"GEN,Gen. Power Rating,Gen. Voltage,Gen. Frequency"
Vermeer Part Library,Fluid/Lubricant,Grease,,,,,Andrew T,7,,GRS,,GRS,,0,"GRS,Grease Thickener Type,Grease NLGI Consistency,Grease Base Oil Type"
Vermeer Part Library,Mechanical,Gusset,,,,,Jacob K,0,,GUS,,GUS,"GUS,PUSHIN",10,"GUS,Gusset Material"
Vermeer Part Library,Mechanical,Hardware,Battery Hold Down,,,,Jacob K,,,BTRYHOLDDN,,BTRYHOLDDN,BTRYHOLDDN,10,BTRYHOLDDN
Vermeer Part Library,Mechanical,Hardware,Battery Box,,,,Jacob K,,,BTRYBX,,BTRYBX,"BTRYBX,GRP78",12,"BTRYBX,Battery Group Size"
Vermeer Part Library,Mechanical,Hardware,Grommet,,,NEW,Ien Q,4,,GROM,,GROM,"GROM,PUSHIN",11,"GROM,Grommet Type "
Vermeer Part Library,Mechanical,Hardware,Edge Trim,,,NEW,Jacob K,0,,EDGETRIM,,EDGETRIM,"EDGETRIM,PLSTC",14,"EDGETRIM,Edge Trim Mat."
Vermeer Part Library,Mechanical,Hardware,Bolt,,,NEW,Ien Q,5,,BOLT,,BOLT,,0,"BOLT,Bolt Type,Length,Bolt Grade / Class,Bolt Thread Size,Bolt Coating"
Vermeer Part Library,Mechanical,Hardware,Nut,,,NEW,Grant F,0,,NUT,,NUT,"NUT,BULKHEAD,16",15,"NUT,Nut Type,Bolt Grade / Class,Nut Thread Size,Bolt Coating"
Vermeer Part Library,Mechanical,Hardware,Pin,,,NEW,Ien Q,5,,PIN,,PIN,"PIN,COILSPR",11,"PIN,Pin Type"
Vermeer Part Library,Mechanical,Hardware,Rivet,,,NEW,Chris Z,3,,RVT,,RVT,"RVT,SHLDR,SST",13,"RVT,Rivet Type,Rivet Material"
Vermeer Part Library,Mechanical,Hardware,Screw,,,NEW,Chris Z,1,,SCR,,SCR,"Hex Head Screw,Serrated Flange,.375,1.25,Grade 5",48,"SCR,Screw Type,Screw Thread Size,Length,Bolt Grade/Class"
Vermeer Part Library,Mechanical,Hardware,Washer,,,NEW,Ien Q,0,,WSHR,,WSHR,,0,"WSHR,Washer Type,Washer Material,Washer Grade/Class"
Vermeer Part Library,Mechanical,Hardware,Flange Half,,,,Grant F,0,,FLGHALF,,FLGHALF,,0,FLGHALF
Vermeer Part Library,Mechanical,Hardware,Flange Kit,,,,Grant F,0,,FLGKIT,,FLGKIT,,0,FLGKIT
Vermeer Part Library,Mechanical,Hardware,Wash Gun,,,MODIFIED,Erin Z,5,,WASHGUN,,WASHGUN,WASHGUN,7,WASHGUN
Vermeer Part Library,Mechanical,Hardware,Actuator Cable,,,NEW,Ien Q,4,,ACTRCBL,,ACTRCBL,"ACTUATOR CABLE,THROTTLE,72.5",28,"ACTRCBL,Stroke Length"
Vermeer Part Library,Mechanical,Hardware,Clevis,,,,Ien Q,1,,CLEVIS,,CLEVIS,"CLEVIS,NOTHRD",13,"CLEVIS,Clevis Type"
Vermeer Part Library,Mechanical,Hardware,Handle,,,MODIFIED,Ien Q,2,,HDL,,HDL,"HDL,EDGEPULL",12,"HDL,Handle Style"
Vermeer Part Library,Mechanical,Hardware,Hinge,,,MODIFIED,Ien Q,1,,HNG,,HNG,,0,HNG
Vermeer Part Library,Mechanical,Hardware,Latch,,,MODIFIED,Ien Q,3,,LCH,,LCH,,0,LCH
Vermeer Part Library,Mechanical,Hardware,Magnet,,,QUESTION,Ien Q,3,,MAG,,MAG,,0,MAG
Vermeer Part Library,Mechanical,Hardware,Nozzle,,,,Ien Q,7,,NOZ,,NOZ,"NOZ,BSPP,RTRY",13,"NOZ,Nozzle Inlet Thread Type,Nozzle Type"
Vermeer Part Library,Mechanical,Hardware,Shaft Key,,,MODIFIED,Ien Q,3,,SFTKEY,,SFTKEY,,0,SFTKEY
Vermeer Part Library,Mechanical,Hardware,Snap Ring,,,MODIFIED,Ien Q,5,,SNAPRING,,SNAPRING,"SNAPRING,PUSHON",15,"SNAPRING,Ring Type"
Vermeer Part Library,Mechanical,Hardware,Strap,,,,Ien Q,3,,STRP,,STRP,"STRP,BRD,NYLN",13,"STRP,Strap Type ,Strap Material"
Vermeer Part Library,Mechanical,Hardware,U-Joint,,,,Ien Q,7,,UJT,,UJT,,0,UJT
Vermeer Part Library,Mechanical,Hardware,Wear Pad,,,,Ien Q,3,,WEARPAD,,WEARPAD,,0,WEARPAD
Vermeer Part Library,Mechanical ,Hardware,J-Bolt,,,,Jacob K,,,JBOLT,,JBOLT,,0,"JBOLT,J-Bolt Thread Size"
Vermeer Part Library,Mechanical ,Hardware,U-Bolt,,,,Jacob K,6,,UBOLT,,UBOLT,,0,UBOLT
Vermeer Part Library,Mechanical,Hardware,Deflector,,,,,1,,DFTR,,DFTR,,0,DFTR
Vermeer Part Library,Mechanical,Hardware,Weld Ring,,,MODIFIED,Grant F,5,,WELDRING,,WELDRING,"WELD RING,OVAL,.25IN,2IN",24,"WELDRING,Weld Ring Type"
Vermeer Part Library,Mechanical,Hose Assembly,,,,,,,,HOSEASSY,,HOSEASSY,"HOSEASSY,COOLM,64",,"HOSEASSY,Fluid Type,Hose Size"
Vermeer Part Library,Mechanical,Hose Individual,,,,,,,,HOSE,,HOSE,,,"HOSE,"
Vermeer Part Library,Mechanical,Hose Kit,,,,,,,,HOSEKIT,,HOSEKIT,,,HOSEKIT
